  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.6931, 'grad_norm': 191.64981079101562, 'learning_rate': 5.019815059445178e-09, 'rewards/chosen': 0.012507152743637562, 'rewards/rejected': 0.0031807899940758944, 'rewards/accuracies': 0.4625000059604645, 'rewards/margins': 0.009349060244858265, 'logps/chosen': -254.75, 'logps/rejected': -121.0999984741211, 'logits/chosen': -6.275000095367432, 'logits/rejected': -6.670312404632568, 'epoch': 0.01}
{'loss': 0.6907, 'grad_norm': 36.62870788574219, 'learning_rate': 7.661822985468955e-09, 'rewards/chosen': 0.0025917054153978825, 'rewards/rejected': -0.01155014056712389, 'rewards/accuracies': 0.45625001192092896, 'rewards/margins': 0.014134978875517845, 'logps/chosen': -283.20001220703125, 'logps/rejected': -142.5, 'logits/chosen': -6.1953125, 'logits/rejected': -6.548437595367432, 'epoch': 0.02}
{'loss': 0.6943, 'grad_norm': 232.0237274169922, 'learning_rate': 1.0303830911492733e-08, 'rewards/chosen': 0.003985595889389515, 'rewards/rejected': 0.008887100033462048, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.00490493793040514, 'logps/chosen': -416.0375061035156, 'logps/rejected': -175.28750610351562, 'logits/chosen': -6.265625, 'logits/rejected': -6.564062595367432, 'epoch': 0.03}
{'loss': 0.7073, 'grad_norm': 267.7971496582031, 'learning_rate': 1.2945838837516512e-08, 'rewards/chosen': -0.01076431293040514, 'rewards/rejected': -0.004658889956772327, 'rewards/accuracies': 0.46875, 'rewards/margins': -0.0061325072310864925, 'logps/chosen': -366.3374938964844, 'logps/rejected': -200.9875030517578, 'logits/chosen': -6.292187690734863, 'logits/rejected': -6.479687690734863, 'epoch': 0.03}
{'loss': 0.7099, 'grad_norm': 51.68235778808594, 'learning_rate': 1.5587846763540292e-08, 'rewards/chosen': -0.016543198376893997, 'rewards/rejected': 0.0026161193381994963, 'rewards/accuracies': 0.46875, 'rewards/margins': -0.01918945275247097, 'logps/chosen': -227.4499969482422, 'logps/rejected': -122.5687484741211, 'logits/chosen': -6.376562595367432, 'logits/rejected': -6.584374904632568, 'epoch': 0.04}
{'loss': 0.6844, 'grad_norm': 47.8287467956543, 'learning_rate': 1.8229854689564068e-08, 'rewards/chosen': 0.013615799136459827, 'rewards/rejected': -0.006804275326430798, 'rewards/accuracies': 0.4375, 'rewards/margins': 0.0204315185546875, 'logps/chosen': -316.54998779296875, 'logps/rejected': -154.96249389648438, 'logits/chosen': -6.160937309265137, 'logits/rejected': -6.556250095367432, 'epoch': 0.05}
{'loss': 0.7188, 'grad_norm': 244.39476013183594, 'learning_rate': 2.0871862615587847e-08, 'rewards/chosen': 5.683898780262098e-05, 'rewards/rejected': 0.01627807691693306, 'rewards/accuracies': 0.4124999940395355, 'rewards/margins': -0.01619415357708931, 'logps/chosen': -352.51251220703125, 'logps/rejected': -216.5500030517578, 'logits/chosen': -6.239062309265137, 'logits/rejected': -6.420312404632568, 'epoch': 0.05}
{'loss': 0.6931, 'grad_norm': 43.751800537109375, 'learning_rate': 2.3513870541611623e-08, 'rewards/chosen': 0.0003234863397665322, 'rewards/rejected': 0.0002754211309365928, 'rewards/accuracies': 0.4437499940395355, 'rewards/margins': 5.645752025884576e-05, 'logps/chosen': -322.32501220703125, 'logps/rejected': -167.3125, 'logits/chosen': -6.365624904632568, 'logits/rejected': -6.642187595367432, 'epoch': 0.06}
{'loss': 0.6845, 'grad_norm': 30.4986572265625, 'learning_rate': 2.61558784676354e-08, 'rewards/chosen': 0.018576811999082565, 'rewards/rejected': -0.010882186703383923, 'rewards/accuracies': 0.4312500059604645, 'rewards/margins': 0.029445648193359375, 'logps/chosen': -330.38751220703125, 'logps/rejected': -159.7624969482422, 'logits/chosen': -6.3046875, 'logits/rejected': -6.675000190734863, 'epoch': 0.07}
{'loss': 0.6921, 'grad_norm': 193.2416534423828, 'learning_rate': 2.8797886393659182e-08, 'rewards/chosen': 0.023529052734375, 'rewards/rejected': 0.010359478183090687, 'rewards/accuracies': 0.4312500059604645, 'rewards/margins': 0.01309814490377903, 'logps/chosen': -220.89999389648438, 'logps/rejected': -128.1374969482422, 'logits/chosen': -6.321875095367432, 'logits/rejected': -6.640625, 'epoch': 0.07}
